"SDPR;33;"
"SDPR;35;"
"SEC22B;175;"
"SEC23IP;600;"
"SEC24B;7;"
"SEC31A;1173;"
"SEC31A;801;"
"SECISBP2;229;"
"SENP1;157;"
"SENP3;175;"
"SENP7;12;"
"SENP7;13;"
"SEPT7;334;"
"SETD6;22;"
"SF4;336;"
"SFRS12IP1;94;"
"SFRS12IP1;96;"
"SFRS3;5;"
"SGT;307;"
"SGT;309;"
"SH3BP4;245;"
"SH3D19;274;"
"SH3D19;564;"
"SHC;139;"
"SIK2;576;"
"SIM;575;"
"SIN3A;431;"
"SIN3A;861;"
"SIPA1;53;"
"SIPA1;72;"
"SIPA1L3;1538;"
"SIPP1;600;"
"SLC25A46;45;"
"SLC25A46;61;"
"SLC30A1;421;"
"SLC35E1;363;"
"SMARCA5;115;"
"SMCR7L;59;"
"SMCR8;416;"
"SNRK;518;"
"SNRNP27;61;"
"SNT1;187;"
"SNT1;195;"
"SNT2B2;202;"
"SNT2B2;375;"
"SNX1;117;"
"SNX1;39;"
"SNX1;41;"
"SNX1;58;"
"SNX15;227;"
"SNX2;101;"
"SNX2;104;"
"SNX2;117;"
"SNX2;119;"
"SNX2;97;"
"SNX8;450;"
"SOLO;1080;"
"SOLO;1472;"
"SOLO;1485;"
"SOLO;994;"
"SOLO;995;"
"SON;2031;"
"SON;94;"
"SOS1;1120;"
"SOS1;1123;"
"SOS1;1147;"
"SOS1;1164;"
"SOS1;1179;"
"SOS1;1183;"
"SOS1;1196;"
"SOS1;1243;"
"SOS1;1249;"
"SOS1;1251;"
"SOS1;1255;"
"SOX6;126;"
"SPAG7;202;"
"SPAG7;219;"
"SPHK2;377;"
"SPHK2;379;"
"SPIR-2;445;"
"SPRY1;133;"
"SRA1;60;"
"SRCAP;553;"
"SRP72;139;"
"SRPK1;51;"
"SRPK2;379;"
"SRPK2;488;"
"SRPK2;491;"
"SSBP2;333;"
"SSRP1;662;"
"SSRP1;664;"
"ST1A1;263;"
"STARD13;572;"
"STIM2;771;"
"STK10;950;"
"STRN;376;"
"STX12;139;"
"STX12;142;"
"STX4;208;"
"STX4;251;"
"STX7;125;"
"STX7;126;"
"STX7;129;"
"SVIL;1181;"
"SVIL;220;"
"SVIL;227;"
"SVIL;260;"
"SVIL;632;"
"SYAP1;100;"
"SYAP1;283;"
"SYB3;48;"
"SYDE1;244;"
"SYDE2;1203;"
"SYNE2;1732;"
"TACC1;284;"
"TACC1;378;"
"TAPT1;520;"
"TAX1BP1;693;"
"TBC1D10B;664;"
"TBC1D10B;693;"
"TBC1D13;184;"
"TBC1D15;662;"
"TBC1D5;578;"
"TBC1D5;582;"
"TBC1D5;584;"
"TCEA1;81;"
"TCFEB;167;"
"TCFEB;180;"
"TCFEB;390;"
"TCFEB;525;"
"TCFL1;102;"
"TDRKH;248;"
"TENC1;1000;"
"TENC1;1003;"
"TENC1;120;"
"TENC1;892;"
"TENC1;909;"
"TENC1;978;"
"TENC1;982;"
"TENS1;690;"
"TENS1;745;"
"TENS1;752;"
"TENS1;769;"
"TENS1;957;"
"TGOLN2;119;"
"TGOLN2;132;"
"THRAP3;238;"
"THRAP3;253;"
"THRAP3;268;"
"THRAP3;695;"
"THUMPD3;178;"
"TILZ2;123;"
"TILZ2;167;"
"TILZ2;271;"
"TJP1;899;"
"TKT;104;"
"TKT;105;"
"TLN;425;"
"TLN;467;"
"TMCC3;235;"
"TMCC3;46;"
"TMCC3;48;"
"TMEM119;199;"
"TMEM184B;386;"
"TMEM55A;10;"
"TMEM55A;22;"
"TMEM63B;111;"
"TMEM63B;114;"
"TMEM63B;115;"
"TMOD3;71;"
"TMTC2;524;"
"TMTC2;541;"
"TNFRSF10B;332;"
"TNS1;1054;"
"TNS1;1066;"
"TNS1;1067;"
"TNS1;1070;"
"TNS1;1075;"
"TNS1;1118;"
"TNS1;1126;"
"TNS1;1214;"
"TNS1;1482;"
"TNS1;1489;"
"TNS1;1558;"
"TNS1;1599;"
"TNS1;572;"
"TNS1;574;"
"TNS1;575;"
"TOE1;349;"
"TOE1;411;"
"TOM1;174;"
"TOM1;180;"
"TOM1;400;"
"TOM1;486;"
"TOM1;488;"
"TOM1;496;"
"TOM1L2;394;"
"TOMM34;186;"
"TOP2B;1537;"
"TPR;2184;"
"TPR;2205;"
"TPR;2223;"
"TPR;727;"
"TRA2A;236;"
"TRIM47;591;"
"TRIM56;454;"
"TRIO;2458;"
"TRIO;2462;"
"TRPS1;892;"
"TRRAP;2049;"
"TRRAP;2075;"
"TSC2;1130;"
"TSC2;1456;"
"TSC2;1466;"
"TSC2;939;"
"TSC2;981;"
"TTC15;232;"
"TTC15;234;"
"TTC15;314;"
"TTC39B;27;"
"TTC39B;29;"
"TTC7B;681;"
"TTYH2;510;"
"TXLN;522;"
"TXLN;523;"
"TXN;44;"
"TZF;167;"
"UBAP1;146;"
"UBAP2L;441;"
"UBAP2L;884;"
"UFD1L;247;"
"UGDH;474;"
"ULK1;450;"
"ULK1;477;"
"ULK1;479;"
"ULK1;549;"
"ULK1;620;"
"ULK1;628;"
"ULK1;763;"
"USP15;226;"
"USP15;229;"
"USP24;1138;"
"USP24;1282;"
"USP24;1369;"
"USP24;2078;"
"USP32;1361;"
"USP32;1372;"
"USP45;521;"
"USP45;525;"
"UTRN;3295;"
"UVRAG;492;"
"UVRAG;517;"
"UVRAG;521;"
"UVRAG;522;"
"VAMP4;15;"
"VAMP4;17;"
"VAMP4;20;"
"VAP33;164;"
"VAP33;166;"
"VAP33;214;"
"VCL;346;"
"VGLL4;107;"
"VGLL4;259;"
"VGLL4;58;"
"VIM;18;"
"VIM;39;"
"VIM;51;"
"VIM;56;"
"VIM;72;"
"VPS26B;302;"
"VPS54;8;"
"WDR13;79;"
"WDR20A;347;"
"WDR20A;353;"
"WDR20A;434;"
"WDR33;1273;"
"WDR33;999;"
"WDR44;27;"
"WDR62;34;"
"WDR74;381;"
"WDR81;1570;"
"WDR91;255;"
"WDR91;257;"
"WDR91;294;"
"WFS1;3;"
"WFS1;5;"
"WFS1;9;"
"WHIP;75;"
"WIPF2;235;"
"WIPI2;395;"
"WIZ;1016;"
"WIZ;1045;"
"WIZ;1179;"
"XRCC4;231;"
"YAP;104;"
"YARS;28;"
"YTHDC1;118;"
"YTHDC1;119;"
"YTHDC2;1294;"
"YTHDC2;1296;"
"YTHDF2;39;"
"ZBP89;665;"
"ZC3H14;309;"
"ZC3H14;85;"
"ZC3HAV1;273;"
"ZC3HAV1;344;"
"ZC3HAV1;350;"
"ZC3HAV1;490;"
"ZC3HAV1;538;"
"ZC3HAV1;564;"
"ZFP395;247;"
"ZFP395;444;"
"ZFP574;301;"
"ZFR;1054;"
"ZFYVE20;214;"
"ZFYVE20;229;"
"ZFYVE20;231;"
"ZFYVE20;232;"
"ZNRF2;147;"
"ZNRF2;18;"
"ZNRF2;20;"
"ZNRF2;73;"
"ZNRF2;75;"
"ZYX;272;"
"ZYX;336;"
